TBackgroundCapture
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/BackgroundCapture.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Info.plist" BackgroundCapture/BackgroundCapture-Info.plist
cProcessPCH /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-bibmxtoidhgmtgglgfxjuyhfjaeb/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-cjqhlstxcffphjeppfusboymtwje/BackgroundCapture-Prefix.pch.pth BackgroundCapture/BackgroundCapture-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/Reachability.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/MMPDeepSleepPreventer.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/MMPDeepSleepPreventer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/main.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/AppDelegate.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoCapture.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoCapture.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/RecordingsTableViewController.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/RecordingsTableViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
